  "Mozilla/5.0 (Linux; Android 11; SM-A047M) AppleWebKit/555.44 (KHTML, like Gecko) Chrome/66.0.2892.46 Mobile Safari/555.44",
  "Mozilla/5.0 (Linux; Android 11; SM-G991W) AppleWebKit/577.24 (KHTML, like Gecko) Chrome/119.0.4284.38 Mobile Safari/577.24",
  "Mozilla/5.0 (Linux; Android 14; SM-G991B) AppleWebKit/569.18 (KHTML, like Gecko) Chrome/106.0.3453.29 Mobile Safari/569.18",
  "Mozilla/5.0 (Linux; Android 14; SM-G991N) AppleWebKit/595.37 (KHTML, like Gecko) Chrome/65.0.4246.44 Mobile Safari/595.37",
  "Mozilla/5.0 (Linux; Android 14; SM-G9910) AppleWebKit/576.12 (KHTML, like Gecko) Chrome/58.0.1523.19 Mobile Safari/576.12",
  "Mozilla/5.0 (Linux; Android 12; SCG09) AppleWebKit/553.36 (KHTML, like Gecko) Chrome/59.0.3575.37 Mobile Safari/553.36",
  "Mozilla/5.0 (Linux; Android 13; SM-G991U) AppleWebKit/585.25 (KHTML, like Gecko) Chrome/87.0.2734.16 Mobile Safari/585.25",
  "Mozilla/5.0 (Linux; Android 11; SM-G991U1) AppleWebKit/551.46 (KHTML, like Gecko) Chrome/64.0.3790.32 Mobile Safari/551.46",
  "Mozilla/5.0 (Linux; Android 14; SC-51B) AppleWebKit/560.23 (KHTML, like Gecko) Chrome/79.0.3382.48 Mobile Safari/560.23",
  "Mozilla/5.0 (Linux; Android 13; SM-G990B) AppleWebKit/534.48 (KHTML, like Gecko) Chrome/50.0.1581.40 Mobile Safari/534.48",
  "Mozilla/5.0 (Linux; Android 12; SM-G990W2) AppleWebKit/597.25 (KHTML, like Gecko) Chrome/67.0.3516.39 Mobile Safari/597.25",
  "Mozilla/5.0 (Linux; Android 12; SM-G990W) AppleWebKit/584.44 (KHTML, like Gecko) Chrome/73.0.3046.11 Mobile Safari/584.44",
  "Mozilla/5.0 (Linux; Android 14; SM-G9900) AppleWebKit/561.52 (KHTML, like Gecko) Chrome/67.0.3760.21 Mobile Safari/561.52",
  "Mozilla/5.0 (Linux; Android 13; SM-G990B2) AppleWebKit/588.38 (KHTML, like Gecko) Chrome/90.0.4544.29 Mobile Safari/588.38",
  "Mozilla/5.0 (Linux; Android 12; SM-G990E) AppleWebKit/588.24 (KHTML, like Gecko) Chrome/109.0.3441.29 Mobile Safari/588.24",
  "Mozilla/5.0 (Linux; Android 11; SM-G990U) AppleWebKit/548.57 (KHTML, like Gecko) Chrome/53.0.4832.54 Mobile Safari/548.57",
  "Mozilla/5.0 (Linux; Android 12; SM-G990U2) AppleWebKit/594.29 (KHTML, like Gecko) Chrome/55.0.4603.42 Mobile Safari/594.29",
  "Mozilla/5.0 (Linux; Android 14; SM-G990U1) AppleWebKit/580.15 (KHTML, like Gecko) Chrome/98.0.3483.33 Mobile Safari/580.15",
  "Mozilla/5.0 (Linux; Android 11; SM-G990U3) AppleWebKit/543.46 (KHTML, like Gecko) Chrome/117.0.3905.37 Mobile Safari/543.46",
  "Mozilla/5.0 (Linux; Android 11; SM-G998W) AppleWebKit/540.56 (KHTML, like Gecko) Chrome/73.0.1523.28 Mobile Safari/540.56",
  "Mozilla/5.0 (Linux; Android 13; SM-G998B) AppleWebKit/535.29 (KHTML, like Gecko) Chrome/62.0.4758.55 Mobile Safari/535.29",
  "Mozilla/5.0 (Linux; Android 14; SM-G998N) AppleWebKit/577.51 (KHTML, like Gecko) Chrome/109.0.3291.56 Mobile Safari/577.51",
  "Mozilla/5.0 (Linux; Android 14; SM-G9980) AppleWebKit/571.17 (KHTML, like Gecko) Chrome/102.0.3451.59 Mobile Safari/571.17",
  "Mozilla/5.0 (Linux; Android 13; SM-G998U) AppleWebKit/561.32 (KHTML, like Gecko) Chrome/51.0.1796.28 Mobile Safari/561.32",
  "Mozilla/5.0 (Linux; Android 14; SM-G998U1) AppleWebKit/536.22 (KHTML, like Gecko) Chrome/117.0.1653.13 Mobile Safari/536.22",
  "Mozilla/5.0 (Linux; Android 11; SC-52B) AppleWebKit/597.28 (KHTML, like Gecko) Chrome/102.0.3280.33 Mobile Safari/597.28",
  "Mozilla/5.0 (Linux; Android 14; SM-G996W) AppleWebKit/593.49 (KHTML, like Gecko) Chrome/118.0.4531.38 Mobile Safari/593.49",
  "Mozilla/5.0 (Linux; Android 14; SM-G996B) AppleWebKit/555.26 (KHTML, like Gecko) Chrome/113.0.4728.58 Mobile Safari/555.26",
  "Mozilla/5.0 (Linux; Android 12; SM-G996N) AppleWebKit/591.50 (KHTML, like Gecko) Chrome/62.0.1913.32 Mobile Safari/591.50",
  "Mozilla/5.0 (Linux; Android 13; SM-G9960) AppleWebKit/572.24 (KHTML, like Gecko) Chrome/92.0.3823.28 Mobile Safari/572.24",
  "Mozilla/5.0 (Linux; Android 13; SCG10) AppleWebKit/551.33 (KHTML, like Gecko) Chrome/91.0.3269.21 Mobile Safari/551.33",
  "Mozilla/5.0 (Linux; Android 13; SM-G996U) AppleWebKit/570.21 (KHTML, like Gecko) Chrome/51.0.3333.59 Mobile Safari/570.21",
  "Mozilla/5.0 (Linux; Android 14; SM-G996U1) AppleWebKit/573.43 (KHTML, like Gecko) Chrome/91.0.4075.44 Mobile Safari/573.43",
  "Mozilla/5.0 (Linux; Android 13; SM-S901B) AppleWebKit/541.54 (KHTML, like Gecko) Chrome/45.0.4045.20 Mobile Safari/541.54",
  "Mozilla/5.0 (Linux; Android 12; SM-S901W) AppleWebKit/575.31 (KHTML, like Gecko) Chrome/85.0.4407.20 Mobile Safari/575.31",
  "Mozilla/5.0 (Linux; Android 12; SM-S901N) AppleWebKit/591.24 (KHTML, like Gecko) Chrome/52.0.3715.41 Mobile Safari/591.24",
  "Mozilla/5.0 (Linux; Android 12; SC-51C) AppleWebKit/596.29 (KHTML, like Gecko) Chrome/83.0.1929.44 Mobile Safari/596.29",
  "Mozilla/5.0 (Linux; Android 14; SCG13) AppleWebKit/534.35 (KHTML, like Gecko) Chrome/81.0.4828.47 Mobile Safari/534.35",
  "Mozilla/5.0 (Linux; Android 14; SM-S901E) AppleWebKit/589.24 (KHTML, like Gecko) Chrome/105.0.2428.56 Mobile Safari/589.24",
  "Mozilla/5.0 (Linux; Android 14; SM-S901U) AppleWebKit/538.54 (KHTML, like Gecko) Chrome/50.0.4933.44 Mobile Safari/538.54",
  "Mozilla/5.0 (Linux; Android 11; SM-S901U1) AppleWebKit/571.47 (KHTML, like Gecko) Chrome/57.0.4850.50 Mobile Safari/571.47",
  "Mozilla/5.0 (Linux; Android 14; SM-S9010) AppleWebKit/591.18 (KHTML, like Gecko) Chrome/67.0.2247.52 Mobile Safari/591.18",
  "Mozilla/5.0 (Linux; Android 13; SM-S908B) AppleWebKit/547.52 (KHTML, like Gecko) Chrome/46.0.2718.53 Mobile Safari/547.52",
  "Mozilla/5.0 (Linux; Android 12; SM-S908W) AppleWebKit/579.56 (KHTML, like Gecko) Chrome/77.0.4515.25 Mobile Safari/579.56",
  "Mozilla/5.0 (Linux; Android 14; SC-52C) AppleWebKit/543.59 (KHTML, like Gecko) Chrome/78.0.2460.19 Mobile Safari/543.59",
  "Mozilla/5.0 (Linux; Android 12; SM-S908N) AppleWebKit/563.48 (KHTML, like Gecko) Chrome/56.0.4233.50 Mobile Safari/563.48",
  "Mozilla/5.0 (Linux; Android 14; SM-S908E) AppleWebKit/534.46 (KHTML, like Gecko) Chrome/48.0.4655.53 Mobile Safari/534.46",
  "Mozilla/5.0 (Linux; Android 14; SM-S908U) AppleWebKit/539.30 (KHTML, like Gecko) Chrome/62.0.1972.46 Mobile Safari/539.30",
  "Mozilla/5.0 (Linux; Android 13; SM-S908U1) AppleWebKit/582.34 (KHTML, like Gecko) Chrome/86.0.3766.24 Mobile Safari/582.34",
  "Mozilla/5.0 (Linux; Android 14; SM-S9080) AppleWebKit/589.43 (KHTML, like Gecko) Chrome/73.0.4291.24 Mobile Safari/589.43",
  "Mozilla/5.0 (Linux; Android 11; SCG14) AppleWebKit/592.55 (KHTML, like Gecko) Chrome/95.0.2909.35 Mobile Safari/592.55",
  "Mozilla/5.0 (Linux; Android 13; SM-S906B) AppleWebKit/571.16 (KHTML, like Gecko) Chrome/86.0.2045.12 Mobile Safari/571.16",
  "Mozilla/5.0 (Linux; Android 14; SM-S906W) AppleWebKit/533.44 (KHTML, like Gecko) Chrome/88.0.2279.16 Mobile Safari/533.44",
  "Mozilla/5.0 (Linux; Android 14; SM-S906N) AppleWebKit/551.23 (KHTML, like Gecko) Chrome/103.0.1637.48 Mobile Safari/551.23",
  "Mozilla/5.0 (Linux; Android 12; SM-S906E) AppleWebKit/567.54 (KHTML, like Gecko) Chrome/75.0.3901.46 Mobile Safari/567.54",
  "Mozilla/5.0 (Linux; Android 13; SM-S906U) AppleWebKit/586.43 (KHTML, like Gecko) Chrome/119.0.3357.56 Mobile Safari/586.43",
  "Mozilla/5.0 (Linux; Android 11; SM-S906U1) AppleWebKit/545.26 (KHTML, like Gecko) Chrome/100.0.3774.54 Mobile Safari/545.26",
  "Mozilla/5.0 (Linux; Android 11; SM-S9060) AppleWebKit/538.52 (KHTML, like Gecko) Chrome/115.0.1786.56 Mobile Safari/538.52",
  "Mozilla/5.0 (Linux; Android 13; SM-S911BE) AppleWebKit/586.40 (KHTML, like Gecko) Chrome/100.0.3893.35 Mobile Safari/586.40",
  "Mozilla/5.0 (Linux; Android 14; SM-S911B) AppleWebKit/537.17 (KHTML, like Gecko) Chrome/95.0.3621.57 Mobile Safari/537.17",
  "Mozilla/5.0 (Linux; Android 12; SM-S911N) AppleWebKit/575.31 (KHTML, like Gecko) Chrome/82.0.1729.20 Mobile Safari/575.31",
  "Mozilla/5.0 (Linux; Android 11; SM-S9110) AppleWebKit/603.27 (KHTML, like Gecko) Chrome/98.0.3762.47 Mobile Safari/603.27",
  "Mozilla/5.0 (Linux; Android 12; SM-S911W) AppleWebKit/585.48 (KHTML, like Gecko) Chrome/53.0.4685.30 Mobile Safari/585.48",
  "Mozilla/5.0 (Linux; Android 13; SM-S911U) AppleWebKit/544.23 (KHTML, like Gecko) Chrome/47.0.4078.28 Mobile Safari/544.23",
  "Mozilla/5.0 (Linux; Android 11; SM-S911C) AppleWebKit/575.35 (KHTML, like Gecko) Chrome/107.0.3560.16 Mobile Safari/575.35",
  "Mozilla/5.0 (Linux; Android 12; SC-51D) AppleWebKit/538.49 (KHTML, like Gecko) Chrome/68.0.2652.34 Mobile Safari/538.49",
  "Mozilla/5.0 (Linux; Android 14; SCG19) AppleWebKit/588.24 (KHTML, like Gecko) Chrome/87.0.2628.28 Mobile Safari/588.24",
  "Mozilla/5.0 (Linux; Android 14; SM-S711B) AppleWebKit/552.49 (KHTML, like Gecko) Chrome/103.0.2109.59 Mobile Safari/552.49",
  "Mozilla/5.0 (Linux; Android 13; SM-S711N) AppleWebKit/562.13 (KHTML, like Gecko) Chrome/45.0.3789.16 Mobile Safari/562.13",
  "Mozilla/5.0 (Linux; Android 13; SM-S711BE) AppleWebKit/588.42 (KHTML, like Gecko) Chrome/91.0.2463.23 Mobile Safari/588.42",
  "Mozilla/5.0 (Linux; Android 13; SM-S711U) AppleWebKit/584.21 (KHTML, like Gecko) Chrome/77.0.4026.22 Mobile Safari/584.21",
  "Mozilla/5.0 (Linux; Android 14; SM-S7110) AppleWebKit/585.34 (KHTML, like Gecko) Chrome/109.0.4470.42 Mobile Safari/585.34",
  "Mozilla/5.0 (Linux; Android 12; SM-S711W) AppleWebKit/594.37 (KHTML, like Gecko) Chrome/105.0.3757.52 Mobile Safari/594.37",
  "Mozilla/5.0 (Linux; Android 12; SM-S711U1) AppleWebKit/544.24 (KHTML, like Gecko) Chrome/119.0.1680.38 Mobile Safari/544.24",
  "Mozilla/5.0 (Linux; Android 14; SCG24) AppleWebKit/568.16 (KHTML, like Gecko) Chrome/51.0.1549.36 Mobile Safari/568.16",
  "Mozilla/5.0 (Linux; Android 13; SM-S918BE) AppleWebKit/580.21 (KHTML, like Gecko) Chrome/73.0.1557.24 Mobile Safari/580.21",
  "Mozilla/5.0 (Linux; Android 13; SM-S918B) AppleWebKit/593.51 (KHTML, like Gecko) Chrome/83.0.4206.29 Mobile Safari/593.51",
  "Mozilla/5.0 (Linux; Android 12; SM-S918N) AppleWebKit/580.52 (KHTML, like Gecko) Chrome/62.0.2484.21 Mobile Safari/580.52",
  "Mozilla/5.0 (Linux; Android 14; SM-S918U1) AppleWebKit/575.48 (KHTML, like Gecko) Chrome/97.0.2073.17 Mobile Safari/575.48",
  "Mozilla/5.0 (Linux; Android 11; SM-S9180) AppleWebKit/544.53 (KHTML, like Gecko) Chrome/64.0.2932.24 Mobile Safari/544.53",
  "Mozilla/5.0 (Linux; Android 14; SM-S918W) AppleWebKit/550.48 (KHTML, like Gecko) Chrome/71.0.4521.36 Mobile Safari/550.48",
  "Mozilla/5.0 (Linux; Android 11; SM-S918Q) AppleWebKit/543.26 (KHTML, like Gecko) Chrome/103.0.1774.36 Mobile Safari/543.26",
  "Mozilla/5.0 (Linux; Android 14; SC-52D) AppleWebKit/537.18 (KHTML, like Gecko) Chrome/72.0.2044.57 Mobile Safari/537.18",
  "Mozilla/5.0 (Linux; Android 12; SM-S918U) AppleWebKit/575.16 (KHTML, like Gecko) Chrome/108.0.2942.12 Mobile Safari/575.16",
  "Mozilla/5.0 (Linux; Android 12; SCG20) AppleWebKit/549.38 (KHTML, like Gecko) Chrome/115.0.1519.13 Mobile Safari/549.38",
  "Mozilla/5.0 (Linux; Android 12; SM-S916B) AppleWebKit/573.19 (KHTML, like Gecko) Chrome/93.0.2957.21 Mobile Safari/573.19",
  "Mozilla/5.0 (Linux; Android 14; SM-S916BE) AppleWebKit/546.40 (KHTML, like Gecko) Chrome/106.0.4076.49 Mobile Safari/546.40",
  "Mozilla/5.0 (Linux; Android 14; SM-S916N) AppleWebKit/576.36 (KHTML, like Gecko) Chrome/71.0.2750.26 Mobile Safari/576.36",
  "Mozilla/5.0 (Linux; Android 11; SM-S9160) AppleWebKit/557.17 (KHTML, like Gecko) Chrome/74.0.3108.40 Mobile Safari/557.17",
  "Mozilla/5.0 (Linux; Android 11; SM-S916W) AppleWebKit/577.20 (KHTML, like Gecko) Chrome/108.0.2577.38 Mobile Safari/577.20",
  "Mozilla/5.0 (Linux; Android 11; SM-S916U1) AppleWebKit/579.23 (KHTML, like Gecko) Chrome/48.0.3397.36 Mobile Safari/579.23",
  "Mozilla/5.0 (Linux; Android 12; SM-S916U) AppleWebKit/596.49 (KHTML, like Gecko) Chrome/114.0.3861.20 Mobile Safari/596.49",
  "Mozilla/5.0 (Linux; Android 11; SM-S921N) AppleWebKit/595.14 (KHTML, like Gecko) Chrome/101.0.3872.26 Mobile Safari/595.14",
  "Mozilla/5.0 (Linux; Android 13; SM-S9210) AppleWebKit/604.30 (KHTML, like Gecko) Chrome/112.0.2709.30 Mobile Safari/604.30",
  "Mozilla/5.0 (Linux; Android 11; SM-S921BE) AppleWebKit/538.17 (KHTML, like Gecko) Chrome/105.0.3389.33 Mobile Safari/538.17",
  "Mozilla/5.0 (Linux; Android 14; SM-S921U1) AppleWebKit/579.26 (KHTML, like Gecko) Chrome/94.0.1941.45 Mobile Safari/579.26",
  "Mozilla/5.0 (Linux; Android 11; SM-S921U) AppleWebKit/604.55 (KHTML, like Gecko) Chrome/61.0.2061.50 Mobile Safari/604.55",
  "Mozilla/5.0 (Linux; Android 12; SM-S921W) AppleWebKit/553.44 (KHTML, like Gecko) Chrome/75.0.2288.14 Mobile Safari/553.44",
  "Mozilla/5.0 (Linux; Android 11; SM-S921B) AppleWebKit/552.37 (KHTML, like Gecko) Chrome/107.0.4755.58 Mobile Safari/552.37",
  "Mozilla/5.0 (Linux; Android 14; SM-S921Q) AppleWebKit/575.58 (KHTML, like Gecko) Chrome/63.0.3240.57 Mobile Safari/575.58",
  "Mozilla/5.0 (Linux; Android 14; SC-51E) AppleWebKit/548.28 (KHTML, like Gecko) Chrome/66.0.2934.20 Mobile Safari/548.28",
  "Mozilla/5.0 (Linux; Android 13; SCG25) AppleWebKit/547.33 (KHTML, like Gecko) Chrome/61.0.2230.40 Mobile Safari/547.33",
  "Mozilla/5.0 (Linux; Android 12; SM-S928U) AppleWebKit/571.59 (KHTML, like Gecko) Chrome/103.0.3470.48 Mobile Safari/571.59",
  "Mozilla/5.0 (Linux; Android 11; SM-S928B) AppleWebKit/590.35 (KHTML, like Gecko) Chrome/119.0.2191.17 Mobile Safari/590.35",
  "Mozilla/5.0 (Linux; Android 12; SM-S928N) AppleWebKit/548.52 (KHTML, like Gecko) Chrome/56.0.4809.45 Mobile Safari/548.52",
  "Mozilla/5.0 (Linux; Android 12; SM-S9280) AppleWebKit/539.46 (KHTML, like Gecko) Chrome/88.0.3728.32 Mobile Safari/539.46",
  "Mozilla/5.0 (Linux; Android 14; SM-S928BE) AppleWebKit/540.46 (KHTML, like Gecko) Chrome/107.0.2702.15 Mobile Safari/540.46",
  "Mozilla/5.0 (Linux; Android 11; SM-S928U1) AppleWebKit/554.36 (KHTML, like Gecko) Chrome/78.0.3144.57 Mobile Safari/554.36",
  "Mozilla/5.0 (Linux; Android 12; SM-S928W) AppleWebKit/533.42 (KHTML, like Gecko) Chrome/107.0.2254.31 Mobile Safari/533.42",
  "Mozilla/5.0 (Linux; Android 14; SM-S928Q) AppleWebKit/565.56 (KHTML, like Gecko) Chrome/112.0.3980.35 Mobile Safari/565.56",
  "Mozilla/5.0 (Linux; Android 14; SCG26) AppleWebKit/584.32 (KHTML, like Gecko) Chrome/45.0.4386.22 Mobile Safari/584.32",
  "Mozilla/5.0 (Linux; Android 12; SC-52E) AppleWebKit/554.57 (KHTML, like Gecko) Chrome/118.0.3562.33 Mobile Safari/554.57",
  "Mozilla/5.0 (Linux; Android 14; SM-S926U) AppleWebKit/545.15 (KHTML, like Gecko) Chrome/74.0.2018.25 Mobile Safari/545.15",
  "Mozilla/5.0 (Linux; Android 14; SM-S926N) AppleWebKit/594.34 (KHTML, like Gecko) Chrome/62.0.4184.48 Mobile Safari/594.34",
  "Mozilla/5.0 (Linux; Android 13; SM-S9260) AppleWebKit/585.43 (KHTML, like Gecko) Chrome/103.0.4915.45 Mobile Safari/585.43",
  "Mozilla/5.0 (Linux; Android 12; SM-S926BE) AppleWebKit/552.48 (KHTML, like Gecko) Chrome/69.0.4995.56 Mobile Safari/552.48",
  "Mozilla/5.0 (Linux; Android 12; SM-S926U1) AppleWebKit/569.45 (KHTML, like Gecko) Chrome/86.0.2256.19 Mobile Safari/569.45",
  "Mozilla/5.0 (Linux; Android 14; SM-S926W) AppleWebKit/533.24 (KHTML, like Gecko) Chrome/63.0.3746.37 Mobile Safari/533.24",
  "Mozilla/5.0 (Linux; Android 14; SM-S926B) AppleWebKit/548.18 (KHTML, like Gecko) Chrome/115.0.4623.38 Mobile Safari/548.18",
  "Mozilla/5.0 (Linux; Android 12; SM-T225C) AppleWebKit/547.44 (KHTML, like Gecko) Chrome/48.0.1593.11 Mobile Safari/547.44",
  "Mozilla/5.0 (Linux; Android 11; SM-T225N) AppleWebKit/541.25 (KHTML, like Gecko) Chrome/93.0.2086.30 Mobile Safari/541.25",
  "Mozilla/5.0 (Linux; Android 13; SM-T225) AppleWebKit/544.54 (KHTML, like Gecko) Chrome/96.0.3739.45 Mobile Safari/544.54",
  "Mozilla/5.0 (Linux; Android 13; SM-T220) AppleWebKit/594.26 (KHTML, like Gecko) Chrome/99.0.3461.16 Mobile Safari/594.26",
  "Mozilla/5.0 (Linux; Android 14; SM-T227) AppleWebKit/573.25 (KHTML, like Gecko) Chrome/65.0.4411.42 Mobile Safari/573.25",
  "Mozilla/5.0 (Linux; Android 13; SM-T227U) AppleWebKit/537.51 (KHTML, like Gecko) Chrome/62.0.2202.14 Mobile Safari/537.51",
  "Mozilla/5.0 (Linux; Android 14; SM-X205) AppleWebKit/550.12 (KHTML, like Gecko) Chrome/70.0.1707.53 Mobile Safari/550.12",
  "Mozilla/5.0 (Linux; Android 12; SM-X205C) AppleWebKit/538.11 (KHTML, like Gecko) Chrome/108.0.4428.42 Mobile Safari/538.11",
  "Mozilla/5.0 (Linux; Android 13; SM-X200) AppleWebKit/596.43 (KHTML, like Gecko) Chrome/86.0.3693.18 Mobile Safari/596.43",
  "Mozilla/5.0 (Linux; Android 11; SM-X207) AppleWebKit/580.53 (KHTML, like Gecko) Chrome/118.0.4432.51 Mobile Safari/580.53",
  "Mozilla/5.0 (Linux; Android 13; SM-X110) AppleWebKit/577.57 (KHTML, like Gecko) Chrome/86.0.4073.33 Mobile Safari/577.57",
  "Mozilla/5.0 (Linux; Android 12; SM-X115N) AppleWebKit/587.11 (KHTML, like Gecko) Chrome/69.0.2407.42 Mobile Safari/587.11",
  "Mozilla/5.0 (Linux; Android 11; SM-X117) AppleWebKit/595.55 (KHTML, like Gecko) Chrome/99.0.4249.33 Mobile Safari/595.55",
  "Mozilla/5.0 (Linux; Android 14; SM-X115) AppleWebKit/554.20 (KHTML, like Gecko) Chrome/70.0.1868.49 Mobile Safari/554.20",
  "Mozilla/5.0 (Linux; Android 11; SM-X210) AppleWebKit/588.52 (KHTML, like Gecko) Chrome/60.0.2595.32 Mobile Safari/588.52",
  "Mozilla/5.0 (Linux; Android 11; SM-X216C) AppleWebKit/565.57 (KHTML, like Gecko) Chrome/47.0.3990.28 Mobile Safari/565.57",
  "Mozilla/5.0 (Linux; Android 14; SM-X218B) AppleWebKit/576.27 (KHTML, like Gecko) Chrome/106.0.3049.39 Mobile Safari/576.27",
  "Mozilla/5.0 (Linux; Android 12; SM-X216B) AppleWebKit/545.21 (KHTML, like Gecko) Chrome/113.0.3304.25 Mobile Safari/545.21",
  "Mozilla/5.0 (Linux; Android 12; SM-X216N) AppleWebKit/599.30 (KHTML, like Gecko) Chrome/61.0.3449.50 Mobile Safari/599.30",
  "Mozilla/5.0 (Linux; Android 13; SM-X218U) AppleWebKit/559.55 (KHTML, like Gecko) Chrome/80.0.2200.33 Mobile Safari/559.55",
  "Mozilla/5.0 (Linux; Android 14; SM-T630) AppleWebKit/541.37 (KHTML, like Gecko) Chrome/59.0.4595.19 Mobile Safari/541.37",
  "Mozilla/5.0 (Linux; Android 14; SM-T638B) AppleWebKit/534.35 (KHTML, like Gecko) Chrome/65.0.2896.47 Mobile Safari/534.35",
  "Mozilla/5.0 (Linux; Android 13; SM-T636B) AppleWebKit/584.45 (KHTML, like Gecko) Chrome/63.0.4611.17 Mobile Safari/584.45",
  "Mozilla/5.0 (Linux; Android 13; SM-T636N) AppleWebKit/559.52 (KHTML, like Gecko) Chrome/51.0.4653.41 Mobile Safari/559.52",
  "Mozilla/5.0 (Linux; Android 11; SM-T638U) AppleWebKit/537.15 (KHTML, like Gecko) Chrome/76.0.3504.49 Mobile Safari/537.15",
  "Mozilla/5.0 (Linux; Android 13; SM-X300) AppleWebKit/599.51 (KHTML, like Gecko) Chrome/64.0.2324.40 Mobile Safari/599.51",
  "Mozilla/5.0 (Linux; Android 14; SM-X306B) AppleWebKit/534.32 (KHTML, like Gecko) Chrome/69.0.2023.45 Mobile Safari/534.32",
  "Mozilla/5.0 (Linux; Android 11; SM-X308B) AppleWebKit/560.34 (KHTML, like Gecko) Chrome/84.0.4358.38 Mobile Safari/560.34",
  "Mozilla/5.0 (Linux; Android 14; SM-X308U) AppleWebKit/558.15 (KHTML, like Gecko) Chrome/72.0.3827.18 Mobile Safari/558.15",
  "Mozilla/5.0 (Linux; Android 11; SM-X306N) AppleWebKit/560.20 (KHTML, like Gecko) Chrome/82.0.1987.24 Mobile Safari/560.20",
  "Mozilla/5.0 (Linux; Android 14; SM-P619N) AppleWebKit/590.19 (KHTML, like Gecko) Chrome/102.0.4441.39 Mobile Safari/590.19",
  "Mozilla/5.0 (Linux; Android 14; SM-P613) AppleWebKit/573.23 (KHTML, like Gecko) Chrome/102.0.3759.14 Mobile Safari/573.23",
  "Mozilla/5.0 (Linux; Android 11; SM-P619) AppleWebKit/579.20 (KHTML, like Gecko) Chrome/109.0.1951.17 Mobile Safari/579.20",
  "Mozilla/5.0 (Linux; Android 14; SM-P625) AppleWebKit/584.40 (KHTML, like Gecko) Chrome/96.0.2830.19 Mobile Safari/584.40",
  "Mozilla/5.0 (Linux; Android 13; SM-P620) AppleWebKit/537.14 (KHTML, like Gecko) Chrome/66.0.3665.18 Mobile Safari/537.14",
  "Mozilla/5.0 (Linux; Android 13; SM-T735C) AppleWebKit/545.43 (KHTML, like Gecko) Chrome/115.0.4810.50 Mobile Safari/545.43",
  "Mozilla/5.0 (Linux; Android 14; SM-T737) AppleWebKit/602.57 (KHTML, like Gecko) Chrome/80.0.2559.38 Mobile Safari/602.57",
  "Mozilla/5.0 (Linux; Android 14; SM-T735N) AppleWebKit/555.53 (KHTML, like Gecko) Chrome/92.0.4839.54 Mobile Safari/555.53",
  "Mozilla/5.0 (Linux; Android 11; SM-T735) AppleWebKit/546.29 (KHTML, like Gecko) Chrome/81.0.2714.28 Mobile Safari/546.29",
  "Mozilla/5.0 (Linux; Android 13; SM-T738U) AppleWebKit/569.58 (KHTML, like Gecko) Chrome/93.0.4199.39 Mobile Safari/569.58",
  "Mozilla/5.0 (Linux; Android 12; SM-T736N) AppleWebKit/602.43 (KHTML, like Gecko) Chrome/86.0.1848.30 Mobile Safari/602.43",
  "Mozilla/5.0 (Linux; Android 13; SM-T736B) AppleWebKit/568.21 (KHTML, like Gecko) Chrome/88.0.4609.43 Mobile Safari/568.21",
  "Mozilla/5.0 (Linux; Android 12; SM-X706N) AppleWebKit/594.36 (KHTML, like Gecko) Chrome/53.0.2456.46 Mobile Safari/594.36",
  "Mozilla/5.0 (Linux; Android 11; SM-X706C) AppleWebKit/566.46 (KHTML, like Gecko) Chrome/109.0.2833.35 Mobile Safari/566.46",
  "Mozilla/5.0 (Linux; Android 13; SM-X700) AppleWebKit/556.37 (KHTML, like Gecko) Chrome/119.0.4094.57 Mobile Safari/556.37",
  "Mozilla/5.0 (Linux; Android 13; SM-X706B) AppleWebKit/594.49 (KHTML, like Gecko) Chrome/111.0.3402.56 Mobile Safari/594.49",
  "Mozilla/5.0 (Linux; Android 14; SM-X906N) AppleWebKit/533.37 (KHTML, like Gecko) Chrome/59.0.3086.24 Mobile Safari/533.37",
  "Mozilla/5.0 (Linux; Android 12; SM-X906C) AppleWebKit/566.45 (KHTML, like Gecko) Chrome/85.0.1526.22 Mobile Safari/566.45",
  "Mozilla/5.0 (Linux; Android 14; SM-X906B) AppleWebKit/567.42 (KHTML, like Gecko) Chrome/49.0.2592.36 Mobile Safari/567.42",
  "Mozilla/5.0 (Linux; Android 14; SM-X900) AppleWebKit/577.52 (KHTML, like Gecko) Chrome/109.0.3947.32 Mobile Safari/577.52",
  "Mozilla/5.0 (Linux; Android 14; SM-X806N) AppleWebKit/581.42 (KHTML, like Gecko) Chrome/46.0.2570.16 Mobile Safari/581.42",
  "Mozilla/5.0 (Linux; Android 11; SM-X806C) AppleWebKit/585.57 (KHTML, like Gecko) Chrome/48.0.2735.28 Mobile Safari/585.57",
  "Mozilla/5.0 (Linux; Android 11; SM-X800) AppleWebKit/589.24 (KHTML, like Gecko) Chrome/120.0.4414.30 Mobile Safari/589.24",
  "Mozilla/5.0 (Linux; Android 11; SM-X806E) AppleWebKit/569.58 (KHTML, like Gecko) Chrome/69.0.1512.23 Mobile Safari/569.58",
  "Mozilla/5.0 (Linux; Android 13; SM-X806B) AppleWebKit/556.39 (KHTML, like Gecko) Chrome/69.0.2083.48 Mobile Safari/556.39",
  "Mozilla/5.0 (Linux; Android 11; SM-X710) AppleWebKit/566.24 (KHTML, like Gecko) Chrome/119.0.1854.13 Mobile Safari/566.24",
